                          {4.74, 4.02, 8.94, 7.15, 3.28, INF, 9.47, 2.98, 1.51, 9.62, 8.41, 4.60, 7.82, 8.66, 6.11, INF, 5.86, 7.74, 5.97, 3.31, 2.96, 4.67, 3.20, 1.38, 5.97, 3.29, 5.50, 3.57, 7.90, 1.23, 9.56, 7.27, 2.32, 4.82, 8.50, 1.08, 5.71, 5.88, 7.60, 2.38, 6.77, 0.00, 8.41, 6.40, 4.50, 9.59, 8.44, 1.54, 8.87, 4.76, INF, 9.35, INF, INF, 5.28, INF, INF, 3.67, 1.01, 9.95, 2.85, INF, 6.74, INF, 1.50, 1.54, 7.68, INF, INF, 3.77, 4.41, 6.68, 7.43, 8.03, 5.97, INF, 1.78, 2.90, 6.94, 6.32, 3.68, 5.33, INF, INF, 5.83, 5.35, 9.61, 8.70, INF, INF, 2.73, 6.82, 4.49, 3.27, 6.05, 6.61, 7.98, INF, INF, 8.03, 7.41, 7.31, 2.80, 2.37, INF, 8.77, 3.13, 1.50, 4.76, INF, 2.00, 5.76, 7.55, INF, 3.19, 4.44, 6.34, INF, 9.44, 7.07, 4.30, 9.11, INF, 7.09, INF, INF, INF, INF, 7.72, INF, INF, INF, INF, 3.71, 8.43, 6.39, 2.30, 8.97, 2.74, 5.97, 1.71, 6.55, 7.80, 6.86, 4.09, 8.29, INF, 6.31, 6.87, 8.39, 9.25, 8.69, INF, 3.46, 7.02, 2.07, 9.28, 1.36, 6.28, 1.19, 4.42, 5.28, 4.51, 3.30, INF, INF, 3.34, 8.66, 9.05, 9.23, INF, 5.97, 9.42, 3.85, 1.74, INF, 9.98, 6.88, 6.20, 2.56, 6.06, 5.66, 5.10, 9.98, INF, 1.28, 1.14, 1.70, INF, INF, INF, 6.25, 1.15, 2.72, 5.65, 3.08, INF, INF, 6.21, 9.97},
                          {INF, 4.57, 5.39, 9.07, 7.99, INF, 8.99, 8.09, 3.43, 9.31, 2.93, 6.72, 3.82, 7.43, INF, 7.61, 7.66, 9.59, 4.18, 1.85, 2.44, INF, 6.10, INF, 4.87, 9.78, 6.07, 9.85, 4.49, 2.38, INF, 1.61, 8.73, INF, 9.37, 1.56, 4.76, 8.99, 5.25, 7.51, INF, 9.05, 0.00, INF, 9.80, 7.93, 2.22, 7.39, 6.56, 5.29, INF, 6.80, 4.80, 9.65, 1.70, INF, 2.16, INF, 8.85, 6.52, 4.35, 2.99, 9.44, 2.39, INF, 1.54, INF, 4.94, 2.68, INF, INF, 5.61, 9.30, INF, 4.26, 5.00, INF, INF, INF, 7.95, 8.31, 6.38, 3.21, 7.60, 6.45, INF, INF, 1.41, 5.69, 9.77, 3.75, 4.31, 1.49, 5.89, INF, INF, INF, 5.87, INF, INF, 6.95, 5.08, 5.85, 8.30, INF, 6.15, 6.10, 4.12, INF, INF, 8.49, 5.82, 4.90, INF, INF, 9.99, 6.66, 6.64, 7.02, INF, 7.95, 9.01, 9.93, 9.38, INF, 1.18, 3.91, INF, 4.72, 8.76, 2.95, 9.79, INF, 9.83, 6.85, 7.65, INF, 9.58, 3.31, INF, 8.09, 3.54, 1.91, 4.42, 4.37, 6.88, 2.85, 3.83, INF, 9.82, 7.46, 1.02, 7.28, 8.15, 9.33, 8.83, 4.04, 2.60, 3.60, 6.55, 1.97, 8.06, 3.58, 1.52, 7.37, INF, 4.32, INF, 4.00, 5.39, 7.63, 6.24, 8.36, 2.50, INF, 9.14, 2.00, 3.23, 9.16, 9.90, 5.79, INF, 1.98, 6.26, 2.40, 9.94, 6.62, 8.76, 5.54, 9.35, INF, 7.74, 5.90, INF, 5.82, 2.85, 3.09, 4.79, 3.91, 4.61},
                          {4.90, 8.45, 9.86, 9.67, 3.63, 5.23, 6.58, 2.16, 2.20, 9.07, INF, INF, 8.52, 2.44, INF, 5.50, 6.01, 9.16, 7.49, INF, 4.38, 2.76, 1.47, 6.27, 3.79, INF, 6.96, 5.35, 7.41, INF, 5.27, 2.23, INF, 5.68, 7.68, 2.90, 4.22, INF, 4.72, 2.62, 4.90, INF, INF, 0.00, 8.68, 5.39, 6.36, 5.60, 7.60, 3.66, 9.99, 3.36, 3.66, 6.31, 1.91, 1.92, INF, 9.34, 6.72, 2.82, 2.99, 9.64, 9.54, 7.97, 6.32, 1.58, 2.82, INF, INF, 8.18, 8.69, 6.56, 1.18, 1.65, 8.38, 8.14, 2.23, 4.24, INF, 4.48, 8.88, 5.78, 8.46, 1.81, 3.41, 2.13, 1.89, 4.25, 9.61, 1.93, 6.30, 1.35, 3.12, 5.90, INF, INF, 8.09, 9.63, 3.59, 7.54, 3.28, 7.12, 5.96, 8.06, 6.24, 4.28, INF, 2.03, 4.22, 9.29, 3.22, 6.07, 2.57, 3.89, 2.72, 3.13, INF, 6.56, INF, INF, INF, 9.57, 7.80, 5.62, 6.63, INF, 5.15, 4.28, 8.41, 4.27, 6.20, 4.49, 4.30, 9.42, 7.79, 1.16, 2.07, 4.89, 4.94, 8.41, 5.75, 1.60, 6.22, 9.16, INF, 7.60, 4.26, 5.84, 9.37, 7.16, 2.90, INF, 8.40, 2.34, INF, INF, 8.23, INF, INF, 1.59, 2.13, 1.81, 8.04, 7.76, 4.50, INF, 7.34, 5.14, INF, 5.72, INF, INF, INF, 1.36, 4.65, 8.04, 1.69, 9.86, 2.48, 8.19, INF, 5.02, INF, 8.96, 6.74, 6.48, 7.49, 2.88, INF, 3.74, 2.69, 6.71, 8.11, 1.34, 4.92, 3.89, 1.08, 4.34, 5.81, 2.00},
                          {7.96, 1.77, 6.32, 4.66, 9.49, 3.93, 5.01, 9.96, 1.80, 7.89, 6.10, 2.04, 3.84, INF, 1.77, 7.42, INF, 8.37, 2.26, 4.93, 4.05, 5.02, 9.15, 2.33, INF, 4.75, 8.45, 4.87, 5.53, 4.10, 9.60, 5.42, 9.23, 4.87, 4.36, 9.52, 1.71, 4.65, 1.62, 8.57, 7.07, 7.02, 7.85, 5.89, 0.00, 1.26, 4.00, 5.18, INF, 3.66, INF, 5.67, 9.22, 5.74, 9.51, INF, INF, 3.89, 1.00, 3.77, INF, 7.81, 5.01, 1.56, 4.48, 9.31, INF, 4.84, 5.05, INF, 5.88, 4.28, INF, 8.86, INF, 7.90, 8.63, INF, 5.96, 8.71, 4.27, 1.55, 5.92, INF, 4.23, 9.16, 5.97, 9.94, 7.14, 4.46, 8.56, 4.67, INF, 6.28, INF, 8.99, 4.29, INF, 8.96, INF, INF, 3.61, 2.71, INF, 5.69, 7.14, 3.53, 6.04, INF, 8.40, 9.42, 1.34, 3.89, 3.57, INF, INF, 1.54, 9.12, 1.13, 1.18, 6.86, 3.01, 5.88, 1.47, 8.96, 6.95, 3.76, 7.05, 4.23, 9.56, 7.62, 4.38, 2.36, 7.87, 9.07, 3.32, INF, 5.16, 5.81, 5.10, 5.89, 5.26, 6.72, 3.86, 6.18, 2.86, 7.60, 8.53, 5.39, 7.82, INF, INF, 9.63, INF, 8.08, 7.77, 9.51, 4.59, 4.59, 7.37, 2.75, INF, 8.83, INF, 9.25, 3.91, 7.65, 5.97, 3.62, 3.11, 1.35, 8.66, 3.92, 3.12, 5.60, 9.22, 6.92, INF, 2.47, 4.70, 1.33, 6.29, INF, INF, INF, 1.07, 3.98, 8.43, 2.73, 4.28, INF, 1.26, 3.47, 1.52, 6.05, 1.67, INF, 3.82, 9.36, INF},
                          {INF, INF, 5.72, 4.36, INF, INF, 1.91, 8.26, 9.11, 4.92, 5.69, 4.61, 9.12, INF, 1.44, 1.84, 4.93, 8.74, 2.64, INF, 3.61, 6.40, 1.73, INF, INF, INF, 7.50, 7.19, 5.52, INF, 6.75, 4.85, INF, 1.80, 7.34, 2.80, 9.52, 8.25, INF, 7.65, 1.82, 8.24, 9.91, 1.20, INF, 0.00, 6.75, 4.66, 6.52, 6.83, 5.28, 9.93, 4.92, 2.69, 1.91, 9.62, 9.74, 5.21, 4.73, INF, 8.15, 6.90, 3.97, 3.41, 5.65, INF, 2.71, INF, 9.17, 4.60, 2.16, 2.03, 2.19, 8.66, 6.56, 3.25, 4.49, 7.55, 5.83, INF, INF, 6.30, 2.15, 7.95, 5.48, 4.68, 8.76, 3.59, 7.65, 4.77, 4.06, 6.76, 6.50, 8.41, INF, 2.99, 8.66, 8.61, 6.31, 5.25, 3.24, 8.26, 5.01, 8.56, 9.86, 3.60, INF, 2.27, 5.71, INF, 6.46, 1.81, 9.45, 3.74, 9.65, INF, 4.27, INF, 6.12, 8.95, 6.54, 8.08, 6.59, INF, 6.75, 6.14, 5.44, INF, 5.92, 4.38, 7.70, 7.13, 3.89, 9.30, 7.00, 4.00, 2.97, 7.74, 8.98, 2.83, 6.10, INF, 1.62, 1.61, INF, 9.12, 2.23, 5.96, 3.27, INF, 7.13, 2.42, 7.36, 5.07, 2.38, INF, INF, 8.99, 3.47, INF, 6.00, INF, 6.17, INF, 2.00, 3.85, 5.17, 2.13, 2.55, 7.55, 2.11, 8.80, 4.53, 8.99, 9.47, 3.31, 8.12, 2.33, 1.78, 2.72, 4.12, INF, 3.68, 1.21, INF, 4.89, INF, 5.43, INF, 3.89, 4.81, INF, 3.35, 6.77, INF, 5.72, 2.69, INF, 3.34, INF},
                          {6.35, INF, 4.10, 2.94, 9.83, 7.64, INF, 7.78, 2.50, 2.32, 8.12, INF, 3.01, 8.10, 4.23, 4.22, 1.81, 9.68, 4.71, INF, 7.53, 6.91, 3.98, 5.81, 3.85, 1.06, 3.24, 1.11, INF, 8.21, 2.71, 7.90, 7.27, INF, 3.68, 8.99, 8.71, 6.28, 2.81, INF, 7.12, 6.10, 1.85, 5.24, INF, 8.79, 0.00, 7.39, 8.61, 2.56, 5.29, 1.06, 4.89, 3.82, INF, 7.83, INF, 4.50, 9.94, 2.41, 5.57, 8.40, 9.92, INF, 6.78, INF, 9.99, 6.59, INF, 5.90, 9.58, 6.62, 5.80, 8.52, 3.84, 8.72, 8.52, 1.83, 3.65, INF, INF, 6.69, 8.63, 5.15, 3.06, 7.39, 1.10, 2.75, INF, 2.24, 8.99, INF, 1.20, 4.02, 7.31, 7.98, INF, 7.87, 1.53, INF, 4.32, 3.34, 9.37, INF, INF, 1.60, 5.65, 5.06, 2.81, INF, INF, 1.80, 2.59, 2.93, 5.81, INF, 6.78, 4.38, INF, 3.43, 1.49, INF, INF, 2.02, 5.29, 8.43, 9.11, 4.05, INF, 6.83, 1.36, INF, 6.39, INF, INF, 4.84, INF, 6.17, 6.64, 5.63, 3.56, 8.32, 1.29, 1.89, INF, INF, INF, 7.77, 6.92, 7.85, 3.99, 3.62, 7.13, 8.30, 4.84, 5.12, 8.09, 9.97, 2.82, 4.95, 7.47, 2.96, 4.20, 6.91, 8.20, 2.11, 3.17, 7.25, INF, 5.18, 4.46, INF, 4.90, 8.62, 9.29, 4.06, 8.54, INF, 7.24, 5.81, 3.55, 9.12, 8.39, 8.91, 6.86, 1.23, 4.19, INF, 2.56, 7.02, 8.86, INF, 3.40, 8.79, 5.02, 9.42, 4.64, 5.35, 8.69, 8.25},
                          {9.28, 3.85, INF, INF, 1.35, 8.29, 1.37, 9.03, 3.27, 1.05, INF, 2.74, 2.70, INF, 3.29, 7.46, 8.31, 8.24, 7.57, 9.40, 5.04, INF, 4.95, 4.31, 1.72, 4.20, 4.15, 6.93, 6.13, 7.50, 9.05, 2.80, 9.56, 4.46, 9.42, 1.39, INF, 8.76, 3.56, 5.04, 6.35, 5.49, 1.93, 4.21, INF, 7.76, 8.59, 0.00, 8.84, INF, 3.12, 3.07, 2.13, 2.09, INF, 4.63, 5.79, INF, 3.52, 4.17, INF, 4.06, 9.67, INF, 7.61, 6.45, 8.08, 1.54, 9.74, 8.18, 3.04, 7.00, 3.11, INF, 1.34, 9.87, 2.55, 2.58, 6.82, 5.17, 7.47, 2.78, 3.77, 5.48, INF, 1.03, 2.72, INF, 3.85, INF, 1.85, 4.10, 3.01, INF, 6.68, 4.25, INF, INF, INF, 1.85, 1.69, 7.60, 5.22, 2.00, 9.62, 8.22, 9.11, INF, INF, 1.38, 3.78, 5.05, 9.04, 3.93, 4.84, 4.68, 2.28, 2.07, 6.88, 4.59, 5.24, 7.25, INF, INF, 4.58, INF, 3.72, 5.06, 4.90, 9.39, 2.14, 4.72, 4.56, 9.57, 1.72, 1.29, 7.89, 6.71, 5.05, 8.50, 6.57, 8.87, 8.97, 4.25, 5.32, 8.88, 7.96, 7.51, INF, 3.49, INF, 3.30, 1.73, 5.76, 2.91, 3.97, 6.93, 9.15, 6.07, 1.70, INF, 2.98, 2.87, INF, INF, 2.81, INF, 9.62, INF, INF, INF, 4.69, 2.28, 8.12, 2.00, 9.33, 3.97, INF, 4.59, 2.03, INF, 2.49, 9.14, 2.27, 4.66, 7.41, 9.50, INF, 1.34, INF, 7.77, 7.92, 8.43, 3.65, 5.22, 7.96, INF, 4.13, 2.37, 3.36},
                          {5.74, INF, 5.74, INF, 3.88, 4.62, 9.89, 6.03, 7.97, 8.02, 2.50, INF, 2.01, 8.33, 8.68, 5.06, 9.80, 9.96, 1.64, 6.05, 4.27, INF, 1.38, INF, 1.02, 8.02, 7.34, INF, 1.65, INF, 5.29, INF, 5.06, 1.61, 5.83, 5.82, 8.84, 8.15, INF, 5.79, INF, 6.21, 4.78, INF, 8.13, 1.32, 2.10, 9.42, 0.00, 9.25, 4.61, INF, 5.33, INF, 8.86, 9.37, 7.65, INF, 5.39, 2.78, 3.57, 9.12, 7.20, INF, 8.34, 9.72, 4.47, 2.02, 4.54, 3.48, 4.79, 9.48, 3.99, INF, INF, 5.68, 2.83, 4.72, 5.63, 5.08, 7.10, 6.63, 5.75, 1.49, 1.49, 8.36, INF, 6.82, 7.36, 3.68, 9.88, 5.48, 9.38, 8.00, 7.11, 6.23, 9.28, 5.84, INF, 7.93, INF, INF, 9.55, INF, 2.66, 7.38, 5.94, 4.60, 6.76, 2.53, 7.36, 3.61, 7.63, 6.95, INF, 9.26, 6.26, INF, INF, 4.57, 1.82, 5.85, 4.14, 5.52, 8.77, 1.72, 4.54, 4.20, 8.09, 7.42, 5.91, 2.89, INF, 1.69, 2.90, 9.68, INF, 9.04, 9.14, 9.79, 1.23, INF, INF, 3.28, 5.48, 8.37, INF, INF, 9.84, 9.53, 1.46, 5.26, INF, INF, INF, INF, 2.92, 3.74, 7.25, 1.61, 9.29, 7.23, INF, 2.20, 5.30, 7.90, 9.55, INF, INF, 8.75, 7.60, 6.12, 4.25, 4.18, 4.66, INF, 8.11, INF, 8.99, 5.49, 2.35, 3.69, INF, 8.02, 4.94, 6.11, 7.35, 1.04, 4.26, 9.06, 6.57, 7.37, 7.39, 7.25, 2.51, 1.78, 5.70, 3.11, INF, 9.81},
                          {3.89, INF, 1.43, 5.24, 1.06, 8.85, 8.24, 3.90, 3.58, 8.03, 8.04, 8.35, INF, 7.13, 4.46, 3.79, 6.62, 8.18, 3.12, 4.56, 1.48, 3.02, 1.08, 1.42, INF, INF, INF, 1.60, INF, 6.03, 6.64, 7.16, INF, 8.05, 4.36, 5.15, 4.25, 9.80, 2.51, 4.81, 6.43, 5.21, 9.65, INF, 4.01, 6.96, 1.46, 5.27, 1.23, 0.00, 9.03, INF, INF, 2.23, 9.98, 7.88, 3.76, INF, 1.96, 7.98, 7.41, 5.74, 4.56, 5.64, 9.83, 2.57, 9.38, INF, 2.45, 9.49, 4.61, INF, INF, 7.54, 9.76, 8.21, 2.91, 1.63, 9.03, 1.78, INF, INF, 2.05, 5.62, 6.80, 4.06, 9.76, 8.73, 6.92, INF, 9.74, 8.25, 7.38, 7.97, INF, 8.38, 2.51, 9.12, 8.61, 1.71, INF, 2.73, 9.56, INF, INF, INF, INF, 7.54, 1.53, 2.87, 9.21, 6.27, 4.73, 6.18, 9.62, 3.07, 8.56, 5.02, 6.88, INF, 2.91, 6.46, 9.81, 9.54, 7.11, 7.80, INF, 8.37, 7.27, 9.39, 7.46, 4.13, 1.45, 4.22, 4.17, 1.88, 9.04, 8.00, 6.46, 9.59, 5.89, INF, 4.52, 2.95, 4.78, 2.63, 6.03, 2.36, 3.66, 4.39, 7.34, 5.20, 8.71, 7.63, 6.09, 1.87, 6.75, 1.17, 1.66, INF, 8.51, 7.71, 3.11, INF, 5.18, 9.78, 8.98, 9.26, 1.01, 3.08, 3.60, 9.54, 6.19, 3.98, 5.17, 7.41, 1.74, 8.09, 8.32, 8.68, 4.83, 2.07, 3.54, 6.80, 1.65, 9.81, 6.81, 5.17, 7.23, 3.32, 8.56, INF, INF, INF, 9.86, 3.63, 2.48, 4.52, 3.51, 4.98},
                          {5.23, INF, INF, 4.42, INF, 4.35, 3.96, 8.08, 4.02, 5.80, 9.46, 7.68, INF, INF, 1.05, 4.63, 8.31, 4.58, 1.57, 9.67, 9.76, 5.59, 3.24, 8.12, 6.54, 4.37, 9.10, 4.50, 1.41, 9.62, 1.07, 5.38, 9.27, 7.35, INF, 3.34, 1.24, 5.71, 2.63, 1.27, 3.04, 3.99, 9.16, 6.63, 8.86, 9.78, 6.79, 9.04, 7.76, 7.42, 0.00, INF, 6.89, 4.66, 6.45, 3.67, 2.96, 7.50, 4.12, 7.50, 5.97, 8.32, 4.52, INF, 1.53, INF, 8.75, 1.80, 8.24, 8.14, INF, 7.02, 7.32, 5.14, 2.19, INF, 2.21, 6.72, INF, 2.27, 8.99, 2.82, INF, 8.11, INF, 5.50, INF, 2.44, 5.99, 8.26, 3.89, 1.88, INF, 7.10, 6.67, INF, 2.76, 4.32, 4.41, 6.47, 2.29, 9.89, INF, 5.88, 2.03, 9.11, 7.23, 3.29, 8.88, 8.90, 6.60, 5.27, 2.95, 6.87, 3.66, 5.80, INF, 3.41, 2.49, 3.86, 5.50, 6.89, 7.16, 2.47, 5.92, 1.07, 7.58, INF, INF, INF, 8.94, 1.09, INF, 4.68, INF, 5.30, INF, 2.76, 2.29, 1.31, INF, 6.76, INF, 3.90, 4.57, 7.24, 9.47, 7.76, 2.24, 6.97, INF, 9.01, 7.76, 4.20, 6.11, 3.56, 2.46, 6.34, 7.88, INF, 5.34, 6.30, INF, 3.09, 4.14, 7.37, 6.36, 1.43, 7.91, 4.57, INF, 7.53, 7.08, INF, 8.48, INF, 6.19, 9.09, INF, 5.88, INF, 9.00, INF, 2.78, 7.54, 5.37, 7.15, 5.48, 8.93, 9.04, INF, 5.60, 1.66, 7.04, INF, 6.88, 2.01, 7.39, 5.34, 2.17},
                          {INF, INF, 1.29, 2.67, INF, 9.16, 7.40, 9.77, 7.06, 2.16, 1.81, 4.16, 5.85, 1.02, 5.06, 8.85, INF, 7.54, INF, 3.40, 4.18, 3.32, 9.40, 7.50, 7.38, 2.73, 3.14, 1.12, INF, 9.07, 3.76, INF, 5.02, 9.08, 3.90, 6.73, INF, 6.96, 8.96, 2.14, 3.35, 4.54, INF, INF, 4.53, 8.90, 1.89, 4.47, INF, 1.10, INF, 0.00, 7.68, 2.47, 2.40, 5.62, 9.61, 6.75, 6.15, 5.76, 4.39, 3.66, 5.10, 5.79, 3.32, 9.48, 2.51, 9.28, 8.42, 1.35, INF, 2.99, 9.95, 2.83, 5.04, 2.38, INF, INF, 2.22, INF, INF, 6.85, 4.79, INF, 4.19, 1.70, 9.43, 9.61, 1.35, 3.54, 2.11, 7.17, 5.06, 5.12, 8.20, 1.43, 5.12, 3.19, 3.85, INF, 8.03, 4.04, 6.39, 7.38, 2.33, 3.94, 4.32, INF, 9.02, INF, INF, 5.03, 2.73, INF, INF, INF, 3.12, 4.29, INF, 8.16, INF, 5.72, 4.07, 6.20, 2.41, 5.74, INF, 5.26, 3.91, 5.92, INF, INF, 5.81, 7.95, INF, 9.81, 9.23, 9.07, 5.99, INF, 1.33, 4.57, 4.15, 2.37, INF, 5.54, 2.74, 4.23, INF, 8.41, INF, 2.91, 4.53, 3.29, 7.38, 2.56, 5.23, 7.46, 8.44, 7.93, 8.49, 2.99, 7.51, INF, 4.65, 8.79, 9.79, 9.63, 3.47, INF, INF, INF, 9.24, 2.62, 8.55, 9.34, 1.65, 5.15, 8.79, 1.40, 6.86, 9.99, 8.00, 4.25, 7.19, 6.05, INF, 5.67, 9.11, 3.17, 4.97, 9.51, 8.78, 8.17, 8.04, 5.26, 5.95, 9.20, 6.63, 8.28},
                          {INF, INF, 6.40, 2.80, 2.33, 2.00, 5.89, 6.13, 4.69, 3.99, 7.36, INF, 1.62, 1.13, 9.74, 6.71, 9.73, 2.86, 3.18, 2.77, 3.77, 8.18, INF, 4.69, 6.22, 2.92, 7.64, INF, 9.59, 1.20, INF, INF, 8.04, 7.46, 6.65, 2.45, INF, 9.59, 6.05, INF, 8.88, INF, 8.52, 5.33, INF, 4.56, 9.38, 7.24, INF, 2.89, 2.34, 2.44, 0.00, 4.97, 6.63, 3.08, 1.26, 6.39, 4.64, 3.15, 8.69, 2.30, 9.47, 1.23, 1.85, 3.57, 3.07, 4.17, INF, 4.63, INF, 7.42, 8.33, 5.84, 7.92, 6.68, 4.08, 7.51, 8.00, INF, 1.64, INF, 8.87, 9.42, 9.13, 3.57, 4.90, 1.28, 6.78, INF, 5.96, INF, 2.62, INF, INF, INF, 1.08, INF, 1.34, 4.02, 3.21, 6.52, 9.58, 4.92, INF, 3.98, 7.46, INF, INF, INF, 3.60, 5.55, INF, INF, 3.17, 2.56, 7.04, 3.95, 4.76, 1.77, 8.92, 5.92, 1.63, 5.97, 5.45, 8.66, 6.43, 9.49, 6.90, INF, 1.24, 8.06, 1.98, 7.75, INF, 8.55, 1.51, INF, 8.73, 3.04, 1.88, 9.58, 6.20, INF, 7.57, 1.71, 2.82, 2.05, 1.74, 1.76, 6.69, INF, 2.62, 6.59, 4.10, 9.73, 7.18, 1.49, 7.23, 1.31, 6.96, INF, INF, 1.38, 7.09, INF, 6.81, 5.46, 6.87, 8.37, INF, 3.70, 8.39, 6.79, 8.64, 6.40, 3.22, 1.52, INF, 5.67, 2.25, 3.91, 4.76, 8.67, INF, 7.86, 9.54, INF, 3.89, INF, 7.42, 9.08, 9.90, 9.96, 7.75, 8.98, 2.51, 2.21, 9.43, 9.15},
                          {2.92, 4.69, 3.06, INF, 9.87, 3.72, 9.76, 9.98, 2.55, 7.26, 2.63, 8.05, 3.57, 7.93, 7.63, 6.53, 7.03, 9.65, 4.53, 4.79, 2.64, 8.83, 6.94, 1.28, 2.17, INF, 9.49, 1.64, 2.40, 5.41, 1.02, 5.90, 7.28, 7.04, 3.67, 1.61, 6.99, INF, 2.93, 4.29, 2.42, INF, 7.66, 5.92, INF, 7.04, 9.79, 5.30, 8.97, 8.17, 5.06, 7.23, 4.57, 0.00, 6.08, 3.69, 8.18, 7.33, 7.02, 6.19, 9.00, 3.23, 3.13, 8.07, 2.90, 5.88, 1.51, 2.73, 6.35, 3.34, 4.90, 4.92, 4.91, 2.52, 2.48, 3.99, 2.79, INF, 6.87, 6.08, 2.62, INF, 6.52, 3.32, 8.55, 3.64, 8.59, 5.00, 6.94, 7.27, 5.42, 2.22, 3.51, 3.30, INF, 3.96, INF, INF, INF, 3.89, INF, 5.53, INF, 3.52, INF, 5.35, 4.22, 7.66, 5.29, 9.49, INF, 1.09, INF, 4.16, INF, 3.74, 1.92, 3.77, 2.68, 3.82, 2.30, 7.46, 5.17, 7.88, INF, 2.79, 8.49, 7.24, 2.26, 5.03, 4.78, 9.28, 2.07, 3.89, 9.71, 7.95, 7.01, 8.49, 3.66, 6.28, 2.01, 2.80, 9.76, 1.57, 8.12, 1.24, 2.10, 2.06, 6.12, INF, INF, 6.76, 6.94, 8.42, 6.39, 7.08, 6.95, 4.17, 6.22, 8.94, 3.04, 6.13, 5.76, 7.63, 1.48, 4.79, 6.50, 8.52, 6.47, 4.42, 8.82, 5.26, INF, 9.40, 8.89, 5.98, 3.06, 9.02, 8.48, INF, 5.57, 3.02, 5.88, 1.55, 2.62, 5.24, 9.97, INF, 9.90, 9.82, 6.83, 6.45, 7.69, 9.58, 7.22, 6.62, 4.88, 8.74, 4.65, 6.16},
                          {7.89, INF, INF, 1.50, 3.87, 3.77, 9.90, 3.74, INF, 1.39, INF, 3.07, 9.73, 3.47, 4.44, INF, 5.98, 8.12, 6.82, 7.00, 4.34, INF, 4.34, 5.26, 7.00, 5.04, INF, 4.85, INF, 7.09, INF, INF, 2.57, 3.23, 5.34, 8.50, 2.56, 3.66, 2.28, 3.99, 1.71, 3.64, 4.73, 4.21, 4.46, 3.63, 4.68, INF, 9.19, INF, 3.13, 2.80, 3.79, 3.24, 0.00, INF, INF, 5.21, 2.45, 6.52, INF, 5.14, 1.75, 7.00, 4.77, 9.34, 5.54, 9.18, 4.90, INF, INF, 2.98, 3.23, 2.33, 7.77, 5.12, 3.90, 3.49, 1.81, 2.32, 6.55, 5.16, 1.22, 4.61, 6.94, INF, 2.20, 3.55, 4.02, 9.76, 3.42, 1.05, 8.38, INF, 2.94, 6.63, INF, 9.63, 8.73, INF, 4.27, 7.04, 4.68, 2.00, 2.41, 6.91, INF, 6.00, 2.23, 1.89, 5.26, INF, 5.17, 5.74, 3.63, 8.09, 6.35, 7.26, INF, 3.56, 6.22, 3.02, 2.50, INF, 1.23, 8.05, INF, 1.84, 4.52, 7.11, INF, 6.28, 5.03, 9.15, 1.68, 5.44, 4.15, 4.70, 7.18, 7.42, 5.35, 5.20, 6.02, 3.81, 3.21, 2.42, 1.57, 5.04, 5.80, INF, 9.07, 7.03, 1.98, 2.09, 4.54, INF, 8.61, 5.59, 7.89, 3.23, 1.56, 8.08, INF, 2.24, 7.99, 3.33, 2.62, 6.36, INF, 6.78, INF, 2.82, INF, 8.72, INF, 8.03, 2.00, 2.62, 5.38, 4.92, 3.94, 1.47, 6.60, INF, INF, INF, 7.25, INF, 3.52, INF, 8.95, 8.78, 4.96, 5.41, 2.05, 5.01, INF, 8.53, 4.30, 7.71},
                          {INF, 8.84, 1.92, 1.04, INF, 9.85, INF, 4.24, 5.61, 8.23, 6.17, 1.76, 7.78, 4.04, 7.84, 1.53, 9.82, 9.43, 8.35, 5.81, 1.96, 1.58, 9.74, 4.64, INF, 5.66, 4.14, 5.71, 6.52, INF, 3.60, INF, INF, 2.34, 8.73, 5.20, INF, 6.79, 4.42, 4.46, 1.18, 3.66, 4.57, 6.20, 6.31, 1.91, 9.72, 2.30, 2.13, 1.07, 1.28, 7.88, INF, 3.03, 2.04, 0.00, 6.50, 4.43, 3.11, 1.99, 9.90, 6.01, 8.41, 2.96, 9.32, 8.84, 7.21, 8.37, 7.20, 5.44, 8.71, 4.45, 2.07, 9.90, 5.82, 4.57, 3.69, 3.05, 3.68, 1.38, 8.75, 7.87, 8.66, 3.63, 8.10, INF, 7.57, 5.19, 4.81, 1.66, INF, 3.36, 2.71, 9.23, INF, INF, 2.45, 8.76, INF, 9.34, 8.34, INF, INF, 2.60, 4.92, 8.88, 1.08, 8.88, 7.49, 5.66, 9.67, 1.82, INF, INF, 6.20, 9.87, 1.51, 6.89, 6.46, 9.70, INF, INF, 8.51, 2.64, 4.58, 2.00, 6.29, 9.76, 6.25, 3.40, 3.69, 2.80, 4.46, 3.61, 6.06, 6.81, 7.56, 8.79, 9.02, 2.96, 3.13, 3.15, 8.02, 6.04, 6.31, 6.94, 7.14, 7.89, 4.32, 4.60, INF, 8.67, 1.46, 6.12, 4.94, 7.25, INF, 8.68, 8.09, 6.70, 2.38, 4.28, INF, 5.99, INF, INF, INF, INF, 2.92, 2.84, INF, 3.59, 7.62, 3.94, INF, 8.17, 7.41, INF, 4.38, 4.96, 9.86, 5.33, 5.43, INF, 2.93, INF, 2.21, 9.02, 9.58, 6.34, 4.89, INF, 4.39, 8.88, INF, 3.07, 9.80, 8.55, 4.71, INF},
